CrsRegID,CourseID,ClientID,DateCompleted,Grade,BehaviorScore
RG253,CS109,CL160,11-Dec-23,D,73
RG254,CS104,CL189,6-Jun-22,F,19
RG255,CS104,CL122,4-Mar-23,F,47
RG256,CS109,CL225,15-Jan-23,F,41
RG257,CS106,CL125,19-Aug-22,B,83
RG258,CS103,CL196,22-Jul-22,B,97
RG259,CS107,CL222,16-Dec-22,F,11
RG260,CS108,CL243,26-Apr-24,A,43
RG261,CS102,CL238,1-Jan-23,A,37
RG262,CS106,CL184,19-Oct-23,D,11
RG263,CS105,CL171,28-Feb-24,B,7
RG264,CS110,CL233,27-Apr-23,D,73
RG265,CS105,CL191,28-May-22,C,17
RG266,CS106,CL195,31-Aug-22,A,71
RG267,CS110,CL144,25-Jul-22,B,73
RG268,CS101,CL230,6-Dec-22,A,17
RG269,CS105,CL213,1-Apr-24,B,61
RG270,CS109,CL187,25-Nov-23,D,53
RG271,CS107,CL185,30-Dec-22,A,89
RG272,CS108,CL144,26-Sep-23,B,89
RG273,CS103,CL113,19-Jul-22,C,29
RG274,CS107,CL211,1-Dec-22,A,31
RG275,CS103,CL161,19-Mar-23,F,47
RG276,CS103,CL106,25-Dec-22,B,13
RG277,CS105,CL201,28-Mar-23,F,23
RG278,CS102,CL175,2-Dec-22,D,47
RG279,CS103,CL113,27-Dec-23,C,17
RG280,CS108,CL180,14-Aug-23,F,3
RG281,CS108,CL163,19-Apr-24,D,5
RG282,CS107,CL213,7-Mar-23,B,71
RG283,CS103,CL168,12-Sep-23,D,61
RG284,CS102,CL212,8-Apr-24,F,71
RG285,CS101,CL160,14-Aug-22,C,83
RG286,CS106,CL111,30-May-22,A,43
RG287,CS104,CL189,26-May-22,A,79
RG288,CS108,CL110,21-Jul-22,A,79
RG289,CS106,CL221,11-Oct-23,B,13
RG290,CS105,CL191,5-Jul-22,B,23
RG291,CS104,CL145,23-Apr-24,A,43
RG292,CS107,CL225,24-Jan-23,F,1
RG293,CS109,CL112,8-Jan-24,A,59
RG294,CS105,CL113,26-May-23,B,13
RG295,CS105,CL101,24-Feb-24,C,89
RG296,CS108,CL204,27-Aug-22,A,41
RG297,CS110,CL141,15-Sep-23,C,61
RG298,CS106,CL125,29-Mar-24,F,47
RG299,CS101,CL139,4-Mar-23,A,7
RG300,CS102,CL177,18-Oct-23,F,1
RG301,CS103,CL175,19-Dec-23,B,71
RG302,CS106,CL248,6-Apr-24,A,31
RG303,CS108,CL201,21-Mar-24,C,83
RG304,CS109,CL147,23-Jul-23,D,41
RG305,CS106,CL199,26-Nov-23,A,29
RG306,CS106,CL175,27-Jun-22,C,71
RG307,CS104,CL109,15-Nov-22,A,3
RG308,CS106,CL163,28-Mar-23,C,61
RG309,CS108,CL147,5-Jun-22,D,17
RG310,CS109,CL165,28-Nov-23,B,7
RG311,CS103,CL222,17-Oct-22,C,97
RG312,CS106,CL230,23-Dec-22,F,73
RG313,CS101,CL146,17-Sep-23,C,59
RG314,CS104,CL218,28-Mar-24,F,89
RG315,CS108,CL128,1-Sep-23,B,41
RG316,CS104,CL207,15-Jun-22,C,3
RG317,CS105,CL231,10-Apr-24,C,67
RG318,CS109,CL191,26-Mar-23,D,7
RG319,CS106,CL225,4-Jul-23,B,5
RG320,CS104,CL106,13-Sep-23,F,79
RG321,CS106,CL238,29-May-22,B,7
RG322,CS103,CL210,18-Feb-23,A,97
RG323,CS103,CL232,23-Feb-23,D,83
RG324,CS103,CL101,11-Oct-22,F,1
RG325,CS102,CL157,4-Jan-23,B,3
RG326,CS107,CL142,28-Nov-23,F,19
RG327,CS109,CL177,26-Jan-23,F,59
RG328,CS108,CL238,1-Jul-22,A,79
RG329,CS107,CL191,11-Jan-24,C,3
RG330,CS106,CL105,21-Oct-22,F,31
RG331,CS109,CL225,29-Mar-23,A,73
RG332,CS101,CL231,18-Jul-22,A,23
RG333,CS102,CL134,13-Nov-22,C,29
RG334,CS103,CL231,2-Oct-22,A,29
RG335,CS103,CL161,14-Jun-22,F,37
RG336,CS110,CL213,18-Feb-24,D,89
RG337,CS107,CL215,15-Jul-22,F,43
RG338,CS105,CL100,25-Dec-23,A,31
RG339,CS106,CL109,3-Nov-23,F,5
RG340,CS107,CL149,4-Apr-24,F,61
RG341,CS104,CL212,27-Jul-22,A,1
RG342,CS103,CL128,9-Oct-23,F,3
RG343,CS108,CL135,24-Feb-23,D,89
RG344,CS109,CL246,23-Oct-23,C,1
RG345,CS102,CL171,10-Sep-22,C,19
RG346,CS105,CL231,25-Feb-23,F,43
RG347,CS107,CL188,21-Feb-23,A,61
RG348,CS105,CL219,14-Oct-23,A,19
RG349,CS104,CL208,15-Aug-23,F,17
RG350,CS102,CL237,8-May-24,D,37
RG351,CS108,CL153,15-Jul-22,B,19
RG352,CS103,CL232,13-Oct-22,D,73
RG353,CS106,CL140,1-Dec-23,B,59
RG354,CS108,CL179,6-Jul-23,C,13
RG355,CS104,CL241,3-Feb-23,C,89
RG356,CS104,CL243,19-Dec-23,C,61
RG357,CS102,CL163,28-Nov-22,A,11
RG358,CS104,CL156,11-May-24,D,43
RG359,CS109,CL246,3-Jun-22,F,2
RG360,CS106,CL152,13-Jun-22,B,2
RG361,CS104,CL218,8-Jul-22,F,79
RG362,CS106,CL131,24-Oct-22,F,89
RG363,CS104,CL167,22-Oct-22,A,3
RG364,CS103,CL144,1-Jun-23,D,7
RG365,CS103,CL225,3-Aug-23,A,83
RG366,CS101,CL238,13-Nov-23,D,29
RG367,CS102,CL178,11-Jan-23,A,31
RG368,CS106,CL153,7-Sep-22,F,3
RG369,CS105,CL229,10-Dec-23,B,59
RG370,CS104,CL153,23-Sep-23,C,97
RG371,CS107,CL241,14-Oct-22,C,97
RG372,CS103,CL183,12-Mar-23,F,71
RG373,CS108,CL124,11-Dec-23,C,53
RG374,CS105,CL177,5-Sep-22,F,71
RG375,CS102,CL109,14-Jun-22,D,89
RG376,CS106,CL195,20-Jul-23,A,19
RG377,CS101,CL122,12-Jul-23,C,59
RG378,CS104,CL218,25-Feb-23,D,19
RG379,CS105,CL129,27-Oct-22,B,89
RG380,CS109,CL116,9-Nov-23,B,41
RG381,CS102,CL177,22-Mar-24,D,73
RG382,CS106,CL158,9-May-24,A,41
RG383,CS106,CL244,29-Mar-23,B,41
RG384,CS104,CL167,2-Jan-24,D,71
RG385,CS102,CL149,23-Jul-22,D,53
RG386,CS110,CL114,9-Sep-22,D,41
RG387,CS102,CL192,4-May-24,A,97
RG388,CS102,CL236,10-Dec-23,A,23
RG389,CS107,CL115,28-Mar-24,A,1
RG390,CS107,CL104,7-Feb-23,F,19
RG391,CS101,CL174,29-Jul-22,C,73
RG392,CS104,CL152,4-Nov-22,C,3
RG393,CS108,CL132,19-May-23,C,29
RG394,CS104,CL218,11-Jan-23,C,97
RG395,CS105,CL232,18-Jul-22,C,59
RG396,CS102,CL157,1-Mar-24,A,23
RG397,CS108,CL249,28-Aug-23,B,3
RG398,CS103,CL223,15-Jul-22,D,89
RG399,CS105,CL199,9-May-23,C,61
